simulation,position,driver_id,driver_name,best_time,q1_time,q2_time,q3_time,eliminated_in
41,1,VER,VER,94.696,94.711,94.696,94.722,
41,2,PER,PER,94.794,94.794,94.931,95.117,
41,3,SAI,SAI,95.410,95.709,96.084,95.410,
41,4,LEC,LEC,95.563,95.844,95.563,96.036,
41,5,ALO,ALO,96.453,96.453,96.955,,Q2
41,6,NOR,NOR,96.524,96.626,96.524,96.591,
41,7,PIA,PIA,96.555,96.623,96.592,96.555,
41,8,TSU,TSU,96.561,96.561,96.780,96.832,
41,9,ALB,ALB,96.586,96.673,96.586,96.808,
41,10,STR,STR,96.655,96.753,96.655,96.839,
41,11,RUS,RUS,96.667,96.667,96.836,,Q2
41,12,HUL,HUL,96.728,96.728,96.968,,Q2
41,13,BOT,BOT,96.730,96.730,97.156,,Q2
41,14,SAR,SAR,96.743,96.743,96.746,96.958,
41,15,GAS,GAS,96.746,96.746,96.880,,Q2
41,16,HAM,HAM,96.804,96.804,,,Q1
41,17,MAG,MAG,96.823,96.823,,,Q1
41,18,RIC,RIC,96.827,96.827,,,Q1
41,19,OCO,OCO,96.841,96.841,,,Q1
41,20,ZHO,ZHO,96.882,96.882,,,Q1
42,1,VER,VER,94.600,94.625,94.750,94.600,
42,2,PER,PER,94.648,94.971,94.928,94.648,
42,3,SAI,SAI,95.635,95.817,95.635,95.656,
42,4,LEC,LEC,95.773,95.847,95.773,96.288,
42,5,PIA,PIA,96.412,96.412,96.709,,Q2
42,6,RUS,RUS,96.526,96.744,96.526,96.745,
42,7,MAG,MAG,96.617,96.617,96.673,96.823,
42,8,GAS,GAS,96.635,96.635,96.724,,Q2
42,9,HAM,HAM,96.647,96.781,96.647,96.682,
42,10,BOT,BOT,96.648,96.648,96.650,96.722,
42,11,ZHO,ZHO,96.675,96.717,96.675,96.979,
42,12,NOR,NOR,96.676,96.727,96.676,96.813,
42,13,TSU,TSU,96.711,96.777,96.711,,Q2
42,14,STR,STR,96.766,96.769,96.766,,Q2
42,15,HUL,HUL,96.788,96.788,96.837,,Q2
42,16,SAR,SAR,96.843,96.843,,,Q1
42,17,ALB,ALB,96.885,96.885,,,Q1
42,18,OCO,OCO,96.923,96.923,,,Q1
42,19,ALO,ALO,96.948,96.948,,,Q1
42,20,RIC,RIC,97.100,97.100,,,Q1
43,1,VER,VER,94.611,94.611,94.689,94.861,
43,2,PER,PER,94.938,94.938,95.200,95.126,
43,3,SAI,SAI,95.534,95.760,95.723,95.534,
43,4,LEC,LEC,96.005,96.334,96.005,96.238,
43,5,NOR,NOR,96.365,96.365,96.571,96.873,
43,6,HAM,HAM,96.440,96.567,96.440,96.589,
43,7,SAR,SAR,96.468,96.468,96.907,,Q2
43,8,GAS,GAS,96.559,96.559,96.570,96.669,
43,9,RUS,RUS,96.587,96.587,96.735,96.596,
43,10,STR,STR,96.659,96.659,96.851,,Q2
43,11,MAG,MAG,96.662,96.662,96.756,,Q2
43,12,ZHO,ZHO,96.665,96.775,96.665,96.784,
43,13,RIC,RIC,96.674,96.822,96.714,96.674,
43,14,HUL,HUL,96.786,96.786,96.954,,Q2
43,15,ALB,ALB,96.811,96.811,97.135,,Q2
43,16,PIA,PIA,96.827,96.827,,,Q1
43,17,TSU,TSU,96.899,96.899,,,Q1
43,18,ALO,ALO,96.961,96.961,,,Q1
43,19,BOT,BOT,96.983,96.983,,,Q1
43,20,OCO,OCO,97.133,97.133,,,Q1
44,1,VER,VER,94.720,94.720,94.887,94.730,
44,2,PER,PER,95.026,95.026,95.155,95.072,
44,3,SAI,SAI,95.614,95.614,95.632,95.862,
44,4,LEC,LEC,95.636,95.636,96.037,95.717,
44,5,RIC,RIC,96.338,96.390,96.338,96.715,
44,6,HAM,HAM,96.469,96.469,96.567,96.681,
44,7,PIA,PIA,96.482,96.482,96.714,96.674,
44,8,ALB,ALB,96.487,96.487,96.953,,Q2
44,9,STR,STR,96.545,96.545,96.941,,Q2
44,10,NOR,NOR,96.560,96.560,96.781,,Q2
44,11,GAS,GAS,96.597,96.597,96.838,,Q2
44,12,RUS,RUS,96.604,96.610,96.604,96.864,
44,13,MAG,MAG,96.692,96.707,96.692,96.774,
44,14,OCO,OCO,96.735,96.736,96.735,96.901,
44,15,BOT,BOT,96.817,96.817,96.912,,Q2
44,16,HUL,HUL,96.829,96.829,,,Q1
44,17,SAR,SAR,96.839,96.839,,,Q1
44,18,ZHO,ZHO,96.856,96.856,,,Q1
44,19,ALO,ALO,96.868,96.868,,,Q1
44,20,TSU,TSU,96.869,96.869,,,Q1
45,1,VER,VER,94.593,94.593,94.691,94.844,
45,2,PER,PER,94.855,94.855,94.878,95.022,
45,3,LEC,LEC,95.734,95.734,95.888,96.032,
45,4,SAI,SAI,95.813,96.056,95.836,95.813,
45,5,ALB,ALB,96.410,96.777,96.410,96.981,
45,6,HAM,HAM,96.444,96.560,96.444,96.707,
45,7,RUS,RUS,96.485,96.537,96.485,96.518,
45,8,NOR,NOR,96.536,96.747,96.536,96.566,
45,9,ALO,ALO,96.550,96.550,96.552,96.923,
45,10,PIA,PIA,96.569,96.569,96.815,,Q2
45,11,MAG,MAG,96.598,96.598,96.833,,Q2
45,12,HUL,HUL,96.628,96.628,96.909,,Q2
45,13,RIC,RIC,96.676,96.676,96.835,,Q2
45,14,BOT,BOT,96.728,96.728,96.759,96.758,
45,15,TSU,TSU,96.772,96.772,96.896,,Q2
45,16,OCO,OCO,96.788,96.788,,,Q1
45,17,ZHO,ZHO,96.792,96.792,,,Q1
45,18,SAR,SAR,96.814,96.814,,,Q1
45,19,GAS,GAS,96.856,96.856,,,Q1
45,20,STR,STR,96.924,96.924,,,Q1
46,1,VER,VER,94.514,94.965,94.726,94.514,
46,2,PER,PER,94.979,95.226,95.006,94.979,
46,3,SAI,SAI,95.739,95.951,95.830,95.739,
46,4,LEC,LEC,95.785,95.785,95.981,95.882,
46,5,NOR,NOR,96.319,96.481,96.355,96.319,
46,6,TSU,TSU,96.513,96.513,96.882,,Q2
46,7,MAG,MAG,96.533,96.533,96.740,,Q2
46,8,HAM,HAM,96.579,96.600,96.638,96.579,
46,9,RUS,RUS,96.634,96.832,96.634,96.867,
46,10,RIC,RIC,96.695,96.829,96.695,97.112,
46,11,STR,STR,96.702,96.702,96.962,,Q2
46,12,ZHO,ZHO,96.708,96.834,96.724,96.708,
46,13,HUL,HUL,96.709,96.785,96.709,96.715,
46,14,PIA,PIA,96.744,96.744,96.744,,Q2
46,15,ALO,ALO,96.813,96.813,96.884,,Q2
46,16,OCO,OCO,96.854,96.854,,,Q1
46,17,ALB,ALB,96.871,96.871,,,Q1
46,18,BOT,BOT,96.933,96.933,,,Q1
46,19,GAS,GAS,97.002,97.002,,,Q1
46,20,SAR,SAR,97.094,97.094,,,Q1
47,1,VER,VER,94.753,94.753,94.859,94.770,
47,2,PER,PER,94.874,94.903,94.874,95.053,
47,3,SAI,SAI,95.595,95.753,95.595,96.017,
47,4,LEC,LEC,95.910,96.157,95.954,95.910,
47,5,NOR,NOR,96.494,96.576,96.494,96.672,
47,6,RUS,RUS,96.496,96.496,96.502,96.524,
47,7,SAR,SAR,96.555,96.612,96.555,96.825,
47,8,GAS,GAS,96.619,96.619,96.890,,Q2
47,9,ALB,ALB,96.628,96.628,96.733,96.825,
47,10,OCO,OCO,96.634,96.779,96.634,96.948,
47,11,HAM,HAM,96.634,96.634,96.796,,Q2
47,12,PIA,PIA,96.636,96.636,96.776,,Q2
47,13,MAG,MAG,96.659,96.824,96.775,96.659,
47,14,TSU,TSU,96.824,96.832,96.824,,Q2
47,15,STR,STR,96.827,96.835,96.827,,Q2
47,16,ZHO,ZHO,96.888,96.888,,,Q1
47,17,ALO,ALO,96.921,96.921,,,Q1
47,18,RIC,RIC,97.004,97.004,,,Q1
47,19,BOT,BOT,97.017,97.017,,,Q1
47,20,HUL,HUL,97.017,97.017,,,Q1
48,1,VER,VER,94.791,94.791,95.069,94.954,
48,2,PER,PER,94.920,94.933,94.920,95.063,
48,3,SAI,SAI,95.766,95.878,95.812,95.766,
48,4,LEC,LEC,95.893,95.893,95.947,95.970,
48,5,NOR,NOR,96.285,96.285,96.675,96.396,
48,6,HAM,HAM,96.539,96.595,96.539,96.793,
48,7,ALO,ALO,96.543,96.666,96.543,96.862,
48,8,PIA,PIA,96.588,96.591,96.588,96.631,
48,9,ZHO,ZHO,96.595,96.595,96.930,,Q2
48,10,GAS,GAS,96.640,96.640,97.001,,Q2
48,11,OCO,OCO,96.669,96.669,96.787,,Q2
48,12,STR,STR,96.691,96.710,96.697,96.691,
48,13,ALB,ALB,96.700,96.794,96.700,96.779,
48,14,MAG,MAG,96.757,96.757,96.887,,Q2
48,15,HUL,HUL,96.762,96.762,96.864,,Q2
48,16,BOT,BOT,96.806,96.806,,,Q1
48,17,RUS,RUS,96.808,96.808,,,Q1
48,18,TSU,TSU,96.854,96.854,,,Q1
48,19,SAR,SAR,96.859,96.859,,,Q1
48,20,RIC,RIC,96.900,96.900,,,Q1
49,1,VER,VER,94.576,94.971,94.607,94.576,
49,2,PER,PER,94.709,95.086,94.709,95.043,
49,3,SAI,SAI,95.610,95.746,95.610,95.803,
49,4,LEC,LEC,95.769,96.049,96.186,95.769,
49,5,NOR,NOR,96.377,96.452,96.813,96.377,
49,6,RUS,RUS,96.502,96.538,96.522,96.502,
49,7,ALO,ALO,96.555,96.555,96.647,96.983,
49,8,SAR,SAR,96.599,96.599,96.767,96.736,
49,9,BOT,BOT,96.694,96.766,96.694,97.002,
49,10,STR,STR,96.730,96.730,96.835,96.862,
49,11,TSU,TSU,96.756,96.756,96.886,,Q2
49,12,GAS,GAS,96.762,96.762,96.895,,Q2
49,13,ZHO,ZHO,96.823,96.823,96.884,,Q2
49,14,RIC,RIC,96.828,96.828,96.893,,Q2
49,15,HUL,HUL,96.831,96.831,96.929,,Q2
49,16,PIA,PIA,96.871,96.871,,,Q1
49,17,HAM,HAM,96.872,96.872,,,Q1
49,18,MAG,MAG,96.891,96.891,,,Q1
49,19,ALB,ALB,96.893,96.893,,,Q1
49,20,OCO,OCO,96.908,96.908,,,Q1
50,1,VER,VER,94.687,94.792,94.687,94.873,
50,2,PER,PER,94.829,94.984,95.168,94.829,
50,3,SAI,SAI,95.661,95.864,95.661,95.795,
50,4,LEC,LEC,95.858,96.038,95.990,95.858,
50,5,PIA,PIA,96.390,96.390,96.516,96.644,
50,6,NOR,NOR,96.429,96.788,96.739,96.429,
50,7,SAR,SAR,96.529,96.529,96.762,,Q2
50,8,STR,STR,96.570,96.570,96.711,96.912,
50,9,BOT,BOT,96.635,96.635,96.959,,Q2
50,10,ALB,ALB,96.647,96.715,96.647,96.874,
50,11,HAM,HAM,96.680,96.680,96.774,,Q2
50,12,MAG,MAG,96.742,96.860,96.742,96.780,
50,13,HUL,HUL,96.743,96.834,96.756,96.743,
50,14,RUS,RUS,96.752,96.752,96.821,,Q2
50,15,TSU,TSU,96.786,96.839,96.786,,Q2
50,16,ZHO,ZHO,96.875,96.875,,,Q1
50,17,ALO,ALO,96.886,96.886,,,Q1
50,18,OCO,OCO,96.889,96.889,,,Q1
50,19,RIC,RIC,96.925,96.925,,,Q1
50,20,GAS,GAS,97.061,97.061,,,Q1
51,1,VER,VER,94.455,94.455,95.065,94.916,
51,2,PER,PER,94.905,95.050,95.031,94.905,
51,3,SAI,SAI,95.607,95.705,95.607,95.821,
51,4,LEC,LEC,95.944,96.015,95.944,96.042,
51,5,RUS,RUS,96.476,96.476,96.604,96.562,
51,6,PIA,PIA,96.516,96.627,96.516,96.703,
51,7,HAM,HAM,96.532,96.532,96.651,96.843,
51,8,MAG,MAG,96.545,96.726,96.545,96.802,
51,9,ALB,ALB,96.635,96.635,97.299,,Q2
51,10,OCO,OCO,96.661,96.661,96.857,,Q2
51,11,SAR,SAR,96.684,96.684,96.790,,Q2
51,12,GAS,GAS,96.713,96.713,96.753,96.903,
51,13,ALO,ALO,96.752,96.773,96.752,96.878,
51,14,TSU,TSU,96.762,96.762,96.823,,Q2
51,15,RIC,RIC,96.765,96.800,96.765,,Q2
51,16,HUL,HUL,96.822,96.822,,,Q1
51,17,ZHO,ZHO,96.886,96.886,,,Q1
51,18,STR,STR,96.892,96.892,,,Q1
51,19,BOT,BOT,96.943,96.943,,,Q1
51,20,NOR,NOR,97.013,97.013,,,Q1
52,1,VER,VER,94.766,94.990,94.839,94.766,
52,2,PER,PER,94.852,94.886,94.852,95.247,
52,3,SAI,SAI,95.728,95.757,95.998,95.728,
52,4,LEC,LEC,95.845,95.879,96.009,95.845,
52,5,HAM,HAM,96.455,96.719,96.736,96.455,
52,6,MAG,MAG,96.522,96.770,96.825,96.522,
52,7,PIA,PIA,96.531,96.550,96.531,96.824,
52,8,NOR,NOR,96.533,96.710,96.657,96.533,
52,9,STR,STR,96.589,96.589,96.591,96.737,
52,10,RUS,RUS,96.666,96.666,96.918,,Q2
52,11,ZHO,ZHO,96.670,96.670,96.904,,Q2
52,12,GAS,GAS,96.693,96.693,96.834,,Q2
52,13,HUL,HUL,96.711,96.856,96.770,96.711,
52,14,TSU,TSU,96.855,96.855,96.996,,Q2
52,15,ALO,ALO,96.868,96.868,96.889,,Q2
52,16,ALB,ALB,96.923,96.923,,,Q1
52,17,BOT,BOT,96.937,96.937,,,Q1
52,18,SAR,SAR,96.948,96.948,,,Q1
52,19,RIC,RIC,97.022,97.022,,,Q1
52,20,OCO,OCO,97.058,97.058,,,Q1
53,1,VER,VER,94.616,94.911,94.616,94.681,
53,2,PER,PER,94.724,94.893,95.018,94.724,
53,3,SAI,SAI,95.636,95.636,95.693,95.703,
53,4,LEC,LEC,95.837,95.837,96.024,96.077,
53,5,PIA,PIA,96.450,96.526,96.567,96.450,
53,6,HAM,HAM,96.554,96.779,96.554,96.660,
53,7,STR,STR,96.572,96.814,96.572,96.871,
53,8,ALO,ALO,96.617,96.653,96.617,96.795,
53,9,RUS,RUS,96.624,96.693,96.634,96.624,
53,10,RIC,RIC,96.718,96.718,97.039,,Q2
53,11,NOR,NOR,96.737,96.753,96.737,96.782,
53,12,MAG,MAG,96.747,96.747,97.012,,Q2
53,13,BOT,BOT,96.759,96.793,96.759,,Q2
53,14,OCO,OCO,96.790,96.790,96.814,,Q2
53,15,ZHO,ZHO,96.793,96.793,96.852,,Q2
53,16,TSU,TSU,96.854,96.854,,,Q1
53,17,HUL,HUL,96.929,96.929,,,Q1
53,18,ALB,ALB,96.956,96.956,,,Q1
53,19,SAR,SAR,96.958,96.958,,,Q1
53,20,GAS,GAS,96.999,96.999,,,Q1
54,1,VER,VER,94.571,94.844,94.826,94.571,
54,2,PER,PER,94.901,94.901,94.918,95.177,
54,3,SAI,SAI,95.661,95.757,95.699,95.661,
54,4,LEC,LEC,95.782,95.913,95.782,95.993,
54,5,PIA,PIA,96.335,96.737,96.597,96.335,
54,6,RUS,RUS,96.396,96.496,96.396,96.827,
54,7,HAM,HAM,96.443,96.588,96.546,96.443,
54,8,ALB,ALB,96.539,96.620,96.780,96.539,
54,9,OCO,OCO,96.580,96.580,96.906,,Q2
54,10,NOR,NOR,96.597,96.597,96.630,96.950,
54,11,MAG,MAG,96.628,96.628,96.907,,Q2
54,12,GAS,GAS,96.660,96.693,96.660,96.872,
54,13,TSU,TSU,96.719,96.719,96.930,,Q2
54,14,STR,STR,96.756,96.756,96.930,,Q2
54,15,BOT,BOT,96.779,96.779,96.804,,Q2
54,16,ZHO,ZHO,96.806,96.806,,,Q1
54,17,SAR,SAR,96.825,96.825,,,Q1
54,18,ALO,ALO,96.954,96.954,,,Q1
54,19,HUL,HUL,96.958,96.958,,,Q1
54,20,RIC,RIC,96.991,96.991,,,Q1
55,1,VER,VER,94.565,94.565,94.619,94.748,
55,2,PER,PER,94.929,94.937,94.929,95.039,
55,3,SAI,SAI,95.500,95.843,95.693,95.500,
55,4,LEC,LEC,95.860,96.074,95.931,95.860,
55,5,GAS,GAS,96.353,96.464,96.353,96.645,
55,6,HAM,HAM,96.521,96.741,96.758,96.521,
55,7,HUL,HUL,96.575,96.575,96.830,,Q2
55,8,STR,STR,96.582,96.582,96.663,96.953,
55,9,TSU,TSU,96.637,96.726,96.637,96.902,
55,10,NOR,NOR,96.650,96.650,96.685,96.650,
55,11,MAG,MAG,96.701,96.701,96.748,96.722,
55,12,RIC,RIC,96.702,96.702,96.825,,Q2
55,13,BOT,BOT,96.704,96.704,96.875,,Q2
55,14,ALB,ALB,96.728,96.728,96.834,,Q2
55,15,OCO,OCO,96.760,96.760,97.012,,Q2
55,16,ZHO,ZHO,96.783,96.783,,,Q1
55,17,PIA,PIA,96.849,96.849,,,Q1
55,18,RUS,RUS,96.849,96.849,,,Q1
55,19,SAR,SAR,96.964,96.964,,,Q1
55,20,ALO,ALO,97.048,97.048,,,Q1
56,1,VER,VER,94.650,94.709,94.883,94.650,
56,2,PER,PER,94.809,94.858,94.809,95.057,
56,3,SAI,SAI,95.758,95.758,95.842,95.944,
56,4,LEC,LEC,95.778,95.982,95.901,95.778,
56,5,RUS,RUS,96.371,96.371,96.472,96.600,
56,6,GAS,GAS,96.396,96.396,97.161,,Q2
56,7,NOR,NOR,96.418,96.712,96.418,96.636,
56,8,ALB,ALB,96.465,96.465,96.836,,Q2
56,9,PIA,PIA,96.520,96.520,96.789,,Q2
56,10,SAR,SAR,96.543,96.747,96.573,96.543,
56,11,RIC,RIC,96.603,96.643,96.603,96.833,
56,12,ALO,ALO,96.612,96.612,96.982,,Q2
56,13,TSU,TSU,96.621,96.659,96.669,96.621,
56,14,HAM,HAM,96.659,96.659,96.813,,Q2
56,15,STR,STR,96.696,96.702,96.696,96.808,
56,16,ZHO,ZHO,96.767,96.767,,,Q1
56,17,OCO,OCO,96.794,96.794,,,Q1
56,18,MAG,MAG,96.882,96.882,,,Q1
56,19,HUL,HUL,96.972,96.972,,,Q1
56,20,BOT,BOT,96.980,96.980,,,Q1
57,1,VER,VER,94.691,94.691,94.820,94.909,
57,2,PER,PER,94.770,95.033,94.770,95.039,
57,3,LEC,LEC,95.829,95.991,95.829,96.016,
57,4,SAI,SAI,95.881,95.933,95.881,95.914,
57,5,PIA,PIA,96.407,96.618,96.662,96.407,
57,6,HUL,HUL,96.495,96.763,96.495,96.668,
57,7,GAS,GAS,96.545,96.799,96.545,96.849,
57,8,MAG,MAG,96.562,96.562,96.872,,Q2
57,9,ALO,ALO,96.593,96.593,96.643,96.889,
57,10,RUS,RUS,96.595,96.806,96.795,96.595,
57,11,NOR,NOR,96.622,96.622,96.826,,Q2
57,12,SAR,SAR,96.644,96.644,96.975,,Q2
57,13,HAM,HAM,96.672,96.672,96.931,,Q2
57,14,RIC,RIC,96.739,96.739,96.943,,Q2
57,15,TSU,TSU,96.787,96.806,96.787,96.883,
57,16,STR,STR,96.824,96.824,,,Q1
57,17,ZHO,ZHO,96.830,96.830,,,Q1
57,18,BOT,BOT,96.865,96.865,,,Q1
57,19,ALB,ALB,96.869,96.869,,,Q1
57,20,OCO,OCO,96.967,96.967,,,Q1
58,1,VER,VER,94.894,94.894,94.960,94.927,
58,2,PER,PER,95.007,95.007,95.203,95.066,
58,3,LEC,LEC,95.522,95.962,95.522,96.093,
58,4,SAI,SAI,95.583,96.005,95.658,95.583,
58,5,PIA,PIA,96.363,96.602,96.363,96.694,
58,6,HAM,HAM,96.444,96.444,96.605,96.502,
58,7,NOR,NOR,96.569,96.579,96.569,96.616,
58,8,ZHO,ZHO,96.585,96.585,96.702,96.826,
58,9,ALB,ALB,96.656,96.656,96.891,,Q2
58,10,RUS,RUS,96.665,96.786,96.665,96.901,
58,11,TSU,TSU,96.671,96.671,96.986,,Q2
58,12,HUL,HUL,96.690,96.690,96.949,,Q2
58,13,BOT,BOT,96.695,96.695,96.814,,Q2
58,14,SAR,SAR,96.722,96.722,96.940,,Q2
58,15,ALO,ALO,96.723,96.810,96.774,96.723,
58,16,GAS,GAS,96.869,96.869,,,Q1
58,17,OCO,OCO,96.870,96.870,,,Q1
58,18,MAG,MAG,96.881,96.881,,,Q1
58,19,STR,STR,96.929,96.929,,,Q1
58,20,RIC,RIC,96.971,96.971,,,Q1
59,1,VER,VER,94.679,94.679,94.911,94.681,
59,2,PER,PER,94.927,95.205,94.927,94.956,
59,3,SAI,SAI,95.583,95.859,95.583,95.763,
59,4,LEC,LEC,95.773,95.773,96.052,95.827,
59,5,PIA,PIA,96.340,96.717,96.340,96.560,
59,6,HAM,HAM,96.420,96.420,96.622,,Q2
59,7,OCO,OCO,96.426,96.704,96.426,96.671,
59,8,NOR,NOR,96.479,96.689,96.602,96.479,
59,9,GAS,GAS,96.481,96.758,96.481,96.571,
59,10,RUS,RUS,96.530,96.647,96.596,96.530,
59,11,ALB,ALB,96.575,96.575,96.620,,Q2
59,12,ZHO,ZHO,96.577,96.577,96.585,96.847,
59,13,MAG,MAG,96.681,96.777,96.681,,Q2
59,14,STR,STR,96.689,96.724,96.689,,Q2
59,15,TSU,TSU,96.720,96.720,96.977,,Q2
59,16,BOT,BOT,96.794,96.794,,,Q1
59,17,RIC,RIC,96.834,96.834,,,Q1
59,18,ALO,ALO,96.847,96.847,,,Q1
59,19,SAR,SAR,96.882,96.882,,,Q1
59,20,HUL,HUL,97.048,97.048,,,Q1
60,1,VER,VER,94.628,94.742,94.628,94.900,
60,2,PER,PER,94.796,95.203,94.890,94.796,
60,3,SAI,SAI,95.552,95.552,95.686,95.672,
60,4,LEC,LEC,95.774,95.964,95.850,95.774,
60,5,HAM,HAM,96.402,96.768,96.402,96.634,
60,6,NOR,NOR,96.411,96.411,96.539,96.583,
60,7,PIA,PIA,96.414,96.414,96.543,96.712,
60,8,SAR,SAR,96.425,96.425,96.720,,Q2
60,9,RUS,RUS,96.488,96.488,96.764,,Q2
60,10,OCO,OCO,96.544,96.680,96.544,96.747,
60,11,HUL,HUL,96.575,96.575,96.653,,Q2
60,12,GAS,GAS,96.579,96.758,96.579,96.878,
60,13,RIC,RIC,96.629,96.702,96.629,96.725,
60,14,MAG,MAG,96.672,96.773,96.672,,Q2
60,15,STR,STR,96.706,96.814,96.706,,Q2
60,16,ALB,ALB,96.860,96.860,,,Q1
60,17,TSU,TSU,96.881,96.881,,,Q1
60,18,ZHO,ZHO,96.885,96.885,,,Q1
60,19,BOT,BOT,96.923,96.923,,,Q1
60,20,ALO,ALO,97.045,97.045,,,Q1
